"OldName","NewName","Size","Path"
"IMG-20250906-WA0085.jpg","","87808","C:\Users\Darius\Desktop\catalogue Menuserie\image\IMG-20250906-WA0085.jpg"
"IMG-20250906-WA0086.jpg","","77986","C:\Users\Darius\Desktop\catalogue Menuserie\image\IMG-20250906-WA0086.jpg"
"IMG-20250906-WA0087.jpg","","64136","C:\Users\Darius\Desktop\catalogue Menuserie\image\IMG-20250906-WA0087.jpg"
"IMG-20250906-WA0088.jpg","","77894","C:\Users\Darius\Desktop\catalogue Menuserie\image\IMG-20250906-WA0088.jpg"
"IMG-20250906-WA0089.jpg","","68494","C:\Users\Darius\Desktop\catalogue Menuserie\image\IMG-20250906-WA0089.jpg"
"IMG-20250906-WA0090.jpg","","47079","C:\Users\Darius\Desktop\catalogue Menuserie\image\IMG-20250906-WA0090.jpg"
"IMG-20250906-WA0091.jpg","","45209","C:\Users\Darius\Desktop\catalogue Menuserie\image\IMG-20250906-WA0091.jpg"
"IMG-20250906-WA0092.jpg","","47129","C:\Users\Darius\Desktop\catalogue Menuserie\image\IMG-20250906-WA0092.jpg"
"IMG-20250906-WA0093.jpg","","36239","C:\Users\Darius\Desktop\catalogue Menuserie\image\IMG-20250906-WA0093.jpg"
"IMG-20250906-WA0094.jpg","","37035","C:\Users\Darius\Desktop\catalogue Menuserie\image\IMG-20250906-WA0094.jpg"
"IMG-20250906-WA0095.jpg","","52253","C:\Users\Darius\Desktop\catalogue Menuserie\image\IMG-20250906-WA0095.jpg"
"IMG-20250906-WA0096.jpg","","45341","C:\Users\Darius\Desktop\catalogue Menuserie\image\IMG-20250906-WA0096.jpg"
"IMG-20250906-WA0097.jpg","","40319","C:\Users\Darius\Desktop\catalogue Menuserie\image\IMG-20250906-WA0097.jpg"
"IMG-20250906-WA0098.jpg","","57437","C:\Users\Darius\Desktop\catalogue Menuserie\image\IMG-20250906-WA0098.jpg"
"IMG-20250906-WA0099.jpg","","49454","C:\Users\Darius\Desktop\catalogue Menuserie\image\IMG-20250906-WA0099.jpg"
"IMG-20250906-WA0100.jpg","","121132","C:\Users\Darius\Desktop\catalogue Menuserie\image\IMG-20250906-WA0100.jpg"
"IMG-20250906-WA0101.jpg","","57503","C:\Users\Darius\Desktop\catalogue Menuserie\image\IMG-20250906-WA0101.jpg"
"IMG-20250906-WA0102.jpg","","76654","C:\Users\Darius\Desktop\catalogue Menuserie\image\IMG-20250906-WA0102.jpg"
"IMG-20250906-WA0103.jpg","","54615","C:\Users\Darius\Desktop\catalogue Menuserie\image\IMG-20250906-WA0103.jpg"
"IMG-20250906-WA0104.jpg","","56287","C:\Users\Darius\Desktop\catalogue Menuserie\image\IMG-20250906-WA0104.jpg"
"IMG-20250906-WA0105.jpg","","68563","C:\Users\Darius\Desktop\catalogue Menuserie\image\IMG-20250906-WA0105.jpg"
"IMG-20250906-WA0106.jpg","","20758","C:\Users\Darius\Desktop\catalogue Menuserie\image\IMG-20250906-WA0106.jpg"
"IMG-20250906-WA0107.jpg","","69451","C:\Users\Darius\Desktop\catalogue Menuserie\image\IMG-20250906-WA0107.jpg"
"IMG-20250906-WA0108.jpg","","29628","C:\Users\Darius\Desktop\catalogue Menuserie\image\IMG-20250906-WA0108.jpg"
"IMG-20250906-WA0109.jpg","","47440","C:\Users\Darius\Desktop\catalogue Menuserie\image\IMG-20250906-WA0109.jpg"
"IMG-20250906-WA0110.jpg","","59999","C:\Users\Darius\Desktop\catalogue Menuserie\image\IMG-20250906-WA0110.jpg"
"IMG-20250906-WA0111.jpg","","52040","C:\Users\Darius\Desktop\catalogue Menuserie\image\IMG-20250906-WA0111.jpg"
"IMG-20250906-WA0112.jpg","","54920","C:\Users\Darius\Desktop\catalogue Menuserie\image\IMG-20250906-WA0112.jpg"
"IMG-20250906-WA0113.jpg","","51745","C:\Users\Darius\Desktop\catalogue Menuserie\image\IMG-20250906-WA0113.jpg"
"IMG-20250906-WA0114.jpg","","70696","C:\Users\Darius\Desktop\catalogue Menuserie\image\IMG-20250906-WA0114.jpg"
"IMG-20250906-WA0115.jpg","","131459","C:\Users\Darius\Desktop\catalogue Menuserie\image\IMG-20250906-WA0115.jpg"
"IMG-20250906-WA0116.jpg","","92813","C:\Users\Darius\Desktop\catalogue Menuserie\image\IMG-20250906-WA0116.jpg"
"IMG-20250906-WA0117.jpg","","106024","C:\Users\Darius\Desktop\catalogue Menuserie\image\IMG-20250906-WA0117.jpg"
"IMG-20250906-WA0118.jpg","","149436","C:\Users\Darius\Desktop\catalogue Menuserie\image\IMG-20250906-WA0118.jpg"
"IMG-20250906-WA0119.jpg","","137303","C:\Users\Darius\Desktop\catalogue Menuserie\image\IMG-20250906-WA0119.jpg"
"IMG-20250906-WA0120.jpg","","130144","C:\Users\Darius\Desktop\catalogue Menuserie\image\IMG-20250906-WA0120.jpg"
"IMG-20250906-WA0121.jpg","","52605","C:\Users\Darius\Desktop\catalogue Menuserie\image\IMG-20250906-WA0121.jpg"
"IMG-20250906-WA0122.jpg","","42128","C:\Users\Darius\Desktop\catalogue Menuserie\image\IMG-20250906-WA0122.jpg"
"IMG-20250906-WA0123.jpg","","45287","C:\Users\Darius\Desktop\catalogue Menuserie\image\IMG-20250906-WA0123.jpg"
"IMG-20250906-WA0124.jpg","","80183","C:\Users\Darius\Desktop\catalogue Menuserie\image\IMG-20250906-WA0124.jpg"
"IMG-20250906-WA0125.jpg","","73463","C:\Users\Darius\Desktop\catalogue Menuserie\image\IMG-20250906-WA0125.jpg"
"IMG-20250906-WA0126.jpg","","55602","C:\Users\Darius\Desktop\catalogue Menuserie\image\IMG-20250906-WA0126.jpg"
"IMG-20250906-WA0127.jpg","","59443","C:\Users\Darius\Desktop\catalogue Menuserie\image\IMG-20250906-WA0127.jpg"
"IMG-20250906-WA0128.jpg","","67486","C:\Users\Darius\Desktop\catalogue Menuserie\image\IMG-20250906-WA0128.jpg"
"IMG-20250906-WA0129.jpg","","43570","C:\Users\Darius\Desktop\catalogue Menuserie\image\IMG-20250906-WA0129.jpg"
"IMG-20250906-WA0130.jpg","","56813","C:\Users\Darius\Desktop\catalogue Menuserie\image\IMG-20250906-WA0130.jpg"
"IMG-20250906-WA0131.jpg","","42257","C:\Users\Darius\Desktop\catalogue Menuserie\image\IMG-20250906-WA0131.jpg"
"IMG-20250906-WA0132.jpg","","84307","C:\Users\Darius\Desktop\catalogue Menuserie\image\IMG-20250906-WA0132.jpg"
"IMG-20250906-WA0133.jpg","","63937","C:\Users\Darius\Desktop\catalogue Menuserie\image\IMG-20250906-WA0133.jpg"
"IMG-20250906-WA0134.jpg","","47781","C:\Users\Darius\Desktop\catalogue Menuserie\image\IMG-20250906-WA0134.jpg"
"IMG-20250906-WA0135.jpg","","48221","C:\Users\Darius\Desktop\catalogue Menuserie\image\IMG-20250906-WA0135.jpg"
"IMG-20250906-WA0136.jpg","","43058","C:\Users\Darius\Desktop\catalogue Menuserie\image\IMG-20250906-WA0136.jpg"
"IMG-20250906-WA0137.jpg","","72237","C:\Users\Darius\Desktop\catalogue Menuserie\image\IMG-20250906-WA0137.jpg"
"IMG-20250906-WA0138.jpg","","69251","C:\Users\Darius\Desktop\catalogue Menuserie\image\IMG-20250906-WA0138.jpg"
"IMG-20250906-WA0139.jpg","","74367","C:\Users\Darius\Desktop\catalogue Menuserie\image\IMG-20250906-WA0139.jpg"
"IMG-20250906-WA0140.jpg","","70023","C:\Users\Darius\Desktop\catalogue Menuserie\image\IMG-20250906-WA0140.jpg"
"IMG-20250906-WA0141.jpg","","43056","C:\Users\Darius\Desktop\catalogue Menuserie\image\IMG-20250906-WA0141.jpg"
"IMG-20250906-WA0142.jpg","","58542","C:\Users\Darius\Desktop\catalogue Menuserie\image\IMG-20250906-WA0142.jpg"
"IMG-20250906-WA0143.jpg","","55547","C:\Users\Darius\Desktop\catalogue Menuserie\image\IMG-20250906-WA0143.jpg"
"IMG-20250906-WA0144.jpg","","37235","C:\Users\Darius\Desktop\catalogue Menuserie\image\IMG-20250906-WA0144.jpg"
"IMG-20250906-WA0145.jpg","","84515","C:\Users\Darius\Desktop\catalogue Menuserie\image\IMG-20250906-WA0145.jpg"
"IMG-20250906-WA0146.jpg","","50992","C:\Users\Darius\Desktop\catalogue Menuserie\image\IMG-20250906-WA0146.jpg"
"IMG-20250906-WA0147.jpg","","62267","C:\Users\Darius\Desktop\catalogue Menuserie\image\IMG-20250906-WA0147.jpg"
"IMG-20250906-WA0148.jpg","","75112","C:\Users\Darius\Desktop\catalogue Menuserie\image\IMG-20250906-WA0148.jpg"
"IMG-20250906-WA0149.jpg","","52455","C:\Users\Darius\Desktop\catalogue Menuserie\image\IMG-20250906-WA0149.jpg"
"IMG-20250906-WA0150.jpg","","36916","C:\Users\Darius\Desktop\catalogue Menuserie\image\IMG-20250906-WA0150.jpg"
"IMG-20250906-WA0151.jpg","","45494","C:\Users\Darius\Desktop\catalogue Menuserie\image\IMG-20250906-WA0151.jpg"
"IMG-20250906-WA0152.jpg","","63853","C:\Users\Darius\Desktop\catalogue Menuserie\image\IMG-20250906-WA0152.jpg"
"IMG-20250906-WA0153.jpg","","71292","C:\Users\Darius\Desktop\catalogue Menuserie\image\IMG-20250906-WA0153.jpg"
"IMG-20250906-WA0154.jpg","","92457","C:\Users\Darius\Desktop\catalogue Menuserie\image\IMG-20250906-WA0154.jpg"
"IMG-20250906-WA0155.jpg","","172199","C:\Users\Darius\Desktop\catalogue Menuserie\image\IMG-20250906-WA0155.jpg"
"IMG-20250906-WA0156.jpg","","45269","C:\Users\Darius\Desktop\catalogue Menuserie\image\IMG-20250906-WA0156.jpg"
"IMG-20250906-WA0157.jpg","","177313","C:\Users\Darius\Desktop\catalogue Menuserie\image\IMG-20250906-WA0157.jpg"
"IMG-20250906-WA0158.jpg","","36318","C:\Users\Darius\Desktop\catalogue Menuserie\image\IMG-20250906-WA0158.jpg"
"IMG-20250906-WA0159.jpg","","64721","C:\Users\Darius\Desktop\catalogue Menuserie\image\IMG-20250906-WA0159.jpg"
"IMG-20250906-WA0160.jpg","","41390","C:\Users\Darius\Desktop\catalogue Menuserie\image\IMG-20250906-WA0160.jpg"
"IMG-20250906-WA0161.jpg","","129230","C:\Users\Darius\Desktop\catalogue Menuserie\image\IMG-20250906-WA0161.jpg"
"IMG-20250906-WA0162.jpg","","144505","C:\Users\Darius\Desktop\catalogue Menuserie\image\IMG-20250906-WA0162.jpg"
"IMG-20250906-WA0163.jpg","","137931","C:\Users\Darius\Desktop\catalogue Menuserie\image\IMG-20250906-WA0163.jpg"
"IMG-20250906-WA0164.jpg","","56649","C:\Users\Darius\Desktop\catalogue Menuserie\image\IMG-20250906-WA0164.jpg"
"IMG-20250906-WA0165.jpg","","49795","C:\Users\Darius\Desktop\catalogue Menuserie\image\IMG-20250906-WA0165.jpg"
"IMG-20250906-WA0166.jpg","","137554","C:\Users\Darius\Desktop\catalogue Menuserie\image\IMG-20250906-WA0166.jpg"
"IMG-20250906-WA0167.jpg","","126877","C:\Users\Darius\Desktop\catalogue Menuserie\image\IMG-20250906-WA0167.jpg"
"IMG-20250906-WA0168.jpg","","108183","C:\Users\Darius\Desktop\catalogue Menuserie\image\IMG-20250906-WA0168.jpg"
"IMG-20250906-WA0169.jpg","","157713","C:\Users\Darius\Desktop\catalogue Menuserie\image\IMG-20250906-WA0169.jpg"
"IMG-20250906-WA0170.jpg","","132718","C:\Users\Darius\Desktop\catalogue Menuserie\image\IMG-20250906-WA0170.jpg"
"IMG-20250906-WA0171.jpg","","168937","C:\Users\Darius\Desktop\catalogue Menuserie\image\IMG-20250906-WA0171.jpg"
"IMG-20250906-WA0172.jpg","","111443","C:\Users\Darius\Desktop\catalogue Menuserie\image\IMG-20250906-WA0172.jpg"
"IMG-20250906-WA0173.jpg","","146337","C:\Users\Darius\Desktop\catalogue Menuserie\image\IMG-20250906-WA0173.jpg"
"IMG-20250906-WA0174.jpg","","111447","C:\Users\Darius\Desktop\catalogue Menuserie\image\IMG-20250906-WA0174.jpg"
"IMG-20250906-WA0175.jpg","","43865","C:\Users\Darius\Desktop\catalogue Menuserie\image\IMG-20250906-WA0175.jpg"
"IMG-20250906-WA0176.jpg","","43793","C:\Users\Darius\Desktop\catalogue Menuserie\image\IMG-20250906-WA0176.jpg"
"IMG-20250906-WA0177.jpg","","48977","C:\Users\Darius\Desktop\catalogue Menuserie\image\IMG-20250906-WA0177.jpg"
"IMG-20250906-WA0178.jpg","","65198","C:\Users\Darius\Desktop\catalogue Menuserie\image\IMG-20250906-WA0178.jpg"
"IMG-20250906-WA0179.jpg","","66450","C:\Users\Darius\Desktop\catalogue Menuserie\image\IMG-20250906-WA0179.jpg"
"IMG-20250906-WA0180.jpg","","155178","C:\Users\Darius\Desktop\catalogue Menuserie\image\IMG-20250906-WA0180.jpg"
"IMG-20250906-WA0181.jpg","","171334","C:\Users\Darius\Desktop\catalogue Menuserie\image\IMG-20250906-WA0181.jpg"
"IMG-20250906-WA0182.jpg","","177952","C:\Users\Darius\Desktop\catalogue Menuserie\image\IMG-20250906-WA0182.jpg"
"IMG-20250906-WA0183.jpg","","129480","C:\Users\Darius\Desktop\catalogue Menuserie\image\IMG-20250906-WA0183.jpg"
"IMG-20250906-WA0184.jpg","","132811","C:\Users\Darius\Desktop\catalogue Menuserie\image\IMG-20250906-WA0184.jpg"
"IMG-20250906-WA0185.jpg","","150326","C:\Users\Darius\Desktop\catalogue Menuserie\image\IMG-20250906-WA0185.jpg"
"IMG-20250906-WA0186.jpg","","124239","C:\Users\Darius\Desktop\catalogue Menuserie\image\IMG-20250906-WA0186.jpg"
"IMG-20250906-WA0187.jpg","","143529","C:\Users\Darius\Desktop\catalogue Menuserie\image\IMG-20250906-WA0187.jpg"
"IMG-20250906-WA0188.jpg","","147071","C:\Users\Darius\Desktop\catalogue Menuserie\image\IMG-20250906-WA0188.jpg"
"IMG-20250906-WA0189.jpg","","115043","C:\Users\Darius\Desktop\catalogue Menuserie\image\IMG-20250906-WA0189.jpg"
"IMG-20250906-WA0190.jpg","","121274","C:\Users\Darius\Desktop\catalogue Menuserie\image\IMG-20250906-WA0190.jpg"
"IMG-20250906-WA0191.jpg","","130102","C:\Users\Darius\Desktop\catalogue Menuserie\image\IMG-20250906-WA0191.jpg"
"IMG-20250906-WA0192.jpg","","127760","C:\Users\Darius\Desktop\catalogue Menuserie\image\IMG-20250906-WA0192.jpg"
"IMG-20250906-WA0193.jpg","","130460","C:\Users\Darius\Desktop\catalogue Menuserie\image\IMG-20250906-WA0193.jpg"
"IMG-20250906-WA0194.jpg","","51177","C:\Users\Darius\Desktop\catalogue Menuserie\image\IMG-20250906-WA0194.jpg"
"IMG-20250906-WA0195.jpg","","44030","C:\Users\Darius\Desktop\catalogue Menuserie\image\IMG-20250906-WA0195.jpg"
"IMG-20250906-WA0196.jpg","","56018","C:\Users\Darius\Desktop\catalogue Menuserie\image\IMG-20250906-WA0196.jpg"
"IMG-20250906-WA0197.jpg","","63865","C:\Users\Darius\Desktop\catalogue Menuserie\image\IMG-20250906-WA0197.jpg"
"IMG-20250906-WA0198.jpg","","90612","C:\Users\Darius\Desktop\catalogue Menuserie\image\IMG-20250906-WA0198.jpg"
"IMG-20250906-WA0199.jpg","","72100","C:\Users\Darius\Desktop\catalogue Menuserie\image\IMG-20250906-WA0199.jpg"
"IMG-20250906-WA0200.jpg","","65197","C:\Users\Darius\Desktop\catalogue Menuserie\image\IMG-20250906-WA0200.jpg"
"IMG-20250906-WA0201.jpg","","99975","C:\Users\Darius\Desktop\catalogue Menuserie\image\IMG-20250906-WA0201.jpg"
